# Rank (– (overall ligand ranking)), Ligand (Ligand identifier), Vina-Bind_Score (Vina-Bind_Score), pose_centroid_x (Å (X-coords of ligand centroid)), pose_centroid_y (Å (Y-coords of ligand centroid)), pose_centroid_z (Å (Z-coords of ligand centroid)), boltz_affinity (boltz_affinity), boltz_confidence (0–1 (higher = more confident ML docking pose)), pocket_alignment_Score (0–0.5 (higher = better pocket alignment via MaSIF)), SMILES (Canonical SMILES string), MolWt (g/mol), LogP (log10 (P_octanol/water)), TPSA (Å² (topological polar surface area)), RotatableBonds (count), HBD (hydrogen bond donors), HBA (hydrogen bond acceptors), AromaticRings (count), FractionCSP3 (0–1 (sp³ C saturation)), QED (0–1 (drug-likeness)), HeavyAtomCount (count), HeteroAtomCount (count), RingCount (count), AliphaticRings (count), MR (cm³/mol (molar refractivity)), SA_Score (1–10 (synthetic accessibility; lower = easier synthesis)), FormalCharge (integer charge), ESOL_LogS (predicted log10(solubility [mol/L])), Lipinski_OK (Lipinski rule of five), Veber_OK (TPSA/rotatable-bond rule), Egan_OK (Egan absorption rule), BBB_rule (blood–brain barrier permeability), vina_rank (ascending rank (lower = better)), boltz_rank (descending rank (higher = better))
Rank,Ligand,Vina-Bind_Score,pose_centroid_x,pose_centroid_y,pose_centroid_z,boltz_affinity,boltz_confidence,pocket_alignment_Score,SMILES,MolWt,LogP,TPSA,RotatableBonds,HBD,HBA,AromaticRings,FractionCSP3,QED,HeavyAtomCount,HeteroAtomCount,RingCount,AliphaticRings,MR,SA_Score,FormalCharge,ESOL_LogS,Lipinski_OK,Veber_OK,Egan_OK,BBB_rule,vina_rank,boltz_rank
82,pyridyl4_benzamidine,-5.9,22.22,67.12,47.52,0.97,0.89,0.0,NC(=N)c1ccc(-c2ccncc2)cc1,197.24,2.03,62.76,2.0,2.0,2.0,2.0,0.0,0.57,15.0,3.0,2.0,0.0,60.69,4.08,0.0,-1.43,True,True,True,True,79.0,70.0
83,pentafluorosulfanyl_benzamidine,-6.05,24.63,65.33,51.19,0.86,0.84,0.15,NC(=N)c1ccc(S(F)(F)(F)(F)F)cc1,246.2,3.63,49.87,2.0,2.0,1.0,1.0,0.0,0.47,15.0,8.0,1.0,0.0,48.86,3.99,0.0,-1.92,True,True,True,True,79.0,98.0
84,benzamidine,-6.24,30.75,60.27,63.61,0.85,0.84,0.34,NC(=N)c1ccccc1,120.15,0.97,49.87,1.0,2.0,1.0,1.0,0.0,0.42,9.0,2.0,1.0,0.0,37.46,3.2,0.0,-0.66,True,True,True,True,79.0,99.0
85,cyclohexoxy_benzamidine,-6.0,25.58,65.23,48.28,,,0.1,NC(=N)c1ccc(OC2CCCCC2)cc1,218.3,2.68,59.1,3.0,2.0,2.0,1.0,0.46,0.6,16.0,3.0,2.0,1.0,64.96,4.37,0.0,-1.64,True,True,True,True,79.0,
86,triflate_benzamidine,-6.04,26.8,64.02,52.66,0.96,0.93,0.24,NC(=N)c1ccc(OS(=O)(=O)C(F)(F)F)cc1,268.22,1.2,93.24,3.0,2.0,4.0,1.0,0.12,0.37,17.0,9.0,1.0,0.0,53.06,4.47,0.0,-2.14,True,True,True,False,86.0,13.0
87,pyridazinyl_benzamidine,-5.96,28.35,64.08,49.08,0.97,0.92,0.16,NC(=N)c1ccc(-c2cnncc2)cc1,198.23,1.43,75.65,2.0,2.0,3.0,2.0,0.0,0.57,15.0,4.0,2.0,0.0,58.48,4.16,0.0,-1.44,True,True,True,True,86.0,43.0
88,trifluoroacetyl_benzamidine,-5.95,24.06,65.6,51.68,0.92,0.92,0.15,NC(=N)c1ccc(C(=O)C(F)(F)F)cc1,216.16,1.72,66.94,2.0,2.0,2.0,1.0,0.11,0.45,15.0,6.0,1.0,0.0,47.84,4.07,0.0,-1.62,True,True,True,True,86.0,46.0
89,cyano_benzamidine,-6.17,29.0,64.79,59.44,0.95,0.87,0.37,NC(=N)c1ccc(C,,,,,,,,,,,,,,,,,,,,,,,
90,dimethylamino_benzamidine,-6.07,29.81,64.57,56.89,0.98,0.93,0.37,NC(=N)c1ccc(N(C)C)cc1,163.22,1.04,53.11,2.0,2.0,2.0,1.0,0.22,0.51,12.0,3.0,1.0,0.0,51.79,3.62,0.0,-1.09,True,True,True,True,90.0,13.0
91,carboxymethyl_benzamidine,-5.96,28.49,62.35,51.86,0.95,0.88,0.26,NC(=N)c1ccc(CC(=O)O)cc1,178.19,0.6,87.17,3.0,3.0,2.0,1.0,0.11,0.47,13.0,4.0,1.0,0.0,48.8,3.84,0.0,-1.24,True,True,True,True,90.0,73.0
92,imidazolyl_benzamidine,-5.83,24.97,67.19,51.2,0.92,0.88,0.13,NC(=N)c1ccc(-c2ncc[nH]2)cc1,186.22,1.36,78.55,2.0,3.0,2.0,2.0,0.0,0.49,14.0,4.0,2.0,0.0,55.04,4.05,0.0,-1.32,True,True,True,True,90.0,73.0
93,pyrazinyl_benzamidine,-5.79,24.18,65.07,48.72,0.93,0.88,0.09,NC(=N)c1ccc(-c2ncccn2)cc1,198.23,1.43,75.65,2.0,2.0,3.0,2.0,0.0,0.57,15.0,4.0,2.0,0.0,58.48,4.16,0.0,-1.44,True,True,True,True,90.0,80.0
94,thienyl_benzamidine,-5.64,22.2,66.13,48.93,0.97,0.93,0.04,NC(=N)c1ccc(-c2ccsc2)cc1,202.28,2.7,49.87,2.0,2.0,2.0,2.0,0.0,0.57,14.0,3.0,2.0,0.0,60.77,3.99,0.0,-1.48,True,True,True,True,94.0,30.0
95,phosphonate4_benzamidine,-5.84,28.48,64.18,51.86,0.97,0.92,0.24,NC(=N)c1ccc(C[P](=O)(O)O)cc1,214.16,0.65,107.4,3.0,4.0,2.0,1.0,0.12,0.34,14.0,6.0,1.0,0.0,53.21,3.99,0.0,-1.6,True,True,True,False,94.0,34.0
96,dimethylcarbamoyl_benzamidine,-5.85,28.74,62.1,51.5,0.96,0.9,0.25,NC(=N)c1ccc(C(=O)N(C)C)cc1,191.23,0.67,70.18,2.0,2.0,2.0,1.0,0.2,0.53,14.0,4.0,1.0,0.0,55.48,3.94,0.0,-1.37,True,True,True,True,94.0,63.0
97,pyrimidyl_benzamidine,-5.71,24.11,65.75,50.1,0.95,0.89,0.11,NC(=N)c1ccc(-c2nccnc2)cc1,198.23,1.43,75.65,2.0,2.0,3.0,2.0,0.0,0.57,15.0,4.0,2.0,0.0,58.48,4.2,0.0,-1.44,True,True,True,True,94.0,67.0
98,aminosulfonylmethyl_benzamidine,-5.9,30.76,60.72,52.56,0.91,0.81,0.3,NC(=N)c1ccc(CS(=O)(=O)N)cc1,213.26,-0.24,110.03,3.0,3.0,3.0,1.0,0.12,0.48,14.0,6.0,1.0,0.0,54.27,3.98,0.0,-1.59,True,True,True,False,94.0,112.0
99,ethylthio_benzamidine,-5.81,29.09,65.67,55.4,0.97,0.93,0.31,NC(=N)c1ccc(SCC)cc1,180.28,2.08,49.87,3.0,2.0,2.0,1.0,0.22,0.42,12.0,3.0,1.0,0.0,53.86,3.68,0.0,-1.26,True,True,True,True,99.0,17.0
100,tertbutyl_benzamidine,-5.65,25.95,67.73,51.65,0.97,0.92,0.15,NC(=N)c1ccc(C(C)(C)C)cc1,176.26,2.27,49.87,1.0,2.0,1.0,1.0,0.36,0.5,13.0,2.0,1.0,0.0,56.16,3.75,0.0,-1.22,True,True,True,True,99.0,46.0
101,ibuprofen,-5.7,24.22,63.95,52.79,0.89,0.91,0.2,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,206.28,3.07,37.3,4.0,1.0,1.0,1.0,0.46,0.82,15.0,2.0,1.0,0.0,61.03,4.14,0.0,-1.52,True,True,True,True,99.0,59.0
102,tertbutoxy_benzamidine,-5.85,28.61,63.54,55.68,0.84,0.83,0.35,NC(=N)c1ccc(OC(C)(C)C)cc1,192.26,2.15,59.1,2.0,2.0,2.0,1.0,0.36,0.56,14.0,3.0,1.0,0.0,57.84,3.95,0.0,-1.38,True,True,True,True,99.0,105.0
103,methylsulfonyl_benzamidine,-5.64,28.63,64.0,51.87,0.97,0.93,0.24,NC(=N)c1ccc(S(=O)(=O)C)cc1,198.25,0.37,84.01,2.0,2.0,3.0,1.0,0.12,0.53,13.0,5.0,1.0,0.0,50.57,3.79,0.0,-1.44,True,True,True,True,103.0,23.0
104,neopentyl_benzamidine,-5.66,28.8,61.01,51.58,0.97,0.92,0.26,NC(=N)c1ccc(CC(C)(C)C)cc1,190.29,2.56,49.87,2.0,2.0,1.0,1.0,0.42,0.55,14.0,2.0,1.0,0.0,60.62,3.95,0.0,-1.36,True,True,True,True,103.0,45.0
105,dimethylaminoethyl_benzamidine,-5.62,27.0,63.18,51.31,0.89,0.85,0.22,NC(=N)c1ccc(CCN(C)C)cc1,191.28,1.07,53.11,4.0,2.0,2.0,1.0,0.36,0.55,14.0,3.0,1.0,0.0,59.72,4.01,0.0,-1.37,True,True,True,True,103.0,94.0
106,sulfonamide4_benzamidine,-5.75,28.57,62.58,55.18,0.82,0.84,0.35,NC(=N)c1ccc(S(=O)(=O)N)cc1,199.24,-0.38,110.03,2.0,3.0,3.0,1.0,0.0,0.45,13.0,6.0,1.0,0.0,48.83,3.78,0.0,-1.45,True,True,True,False,103.0,100.0
107,sulfonyl_fluoride_benzamidine,-5.6,27.27,64.68,50.98,0.84,0.82,0.2,NC(=N)c1ccc(S(=O)(=O)F)cc1,202.21,0.63,84.01,2.0,2.0,3.0,1.0,0.0,0.42,13.0,6.0,1.0,0.0,45.75,3.79,0.0,-1.48,True,True,True,True,103.0,107.0
108,mesyloxy_benzamidine,-5.54,27.29,62.57,51.86,0.97,0.93,0.24,NC(=N)c1ccc(OS(=O)(=O)C)cc1,214.25,0.31,93.24,3.0,2.0,4.0,1.0,0.12,0.43,14.0,6.0,1.0,0.0,52.93,3.99,0.0,-1.6,True,True,True,False,108.0,30.0
109,phosphate_benzamidine,-5.54,29.19,64.01,51.53,0.96,0.92,0.24,NC(=N)c1ccc(OP(=O)(O)O)cc1,216.13,0.44,116.63,3.0,4.0,3.0,1.0,0.0,0.33,14.0,7.0,1.0,0.0,50.13,3.99,0.0,-1.62,True,True,True,False,108.0,34.0
110,nicotinamide,-5.46,36.7,53.88,54.21,0.93,0.92,0.16,NC(=O)C1=CN=CC=C1,122.13,0.18,55.98,1.0,1.0,2.0,1.0,0.0,0.58,9.0,3.0,1.0,0.0,32.75,3.31,0.0,-0.68,True,True,True,True,108.0,41.0
111,ethoxycarbonyl_benzamidine,-5.47,28.09,65.43,50.07,0.97,0.92,0.17,NC(=N)c1ccc(C(=O)OCC)cc1,192.22,1.15,76.17,3.0,2.0,3.0,1.0,0.2,0.43,14.0,4.0,1.0,0.0,53.41,4.0,0.0,-1.38,True,True,True,True,108.0,48.0
112,methylsulfinyl_benzamidine,-5.51,29.6,63.71,50.28,0.93,0.88,0.21,NC(=N)c1ccc(S(=O)C)cc1,182.25,0.71,66.94,2.0,2.0,2.0,1.0,0.12,0.52,12.0,4.0,1.0,0.0,49.79,3.65,0.0,-1.28,True,True,True,True,108.0,77.0
113,acryloyl_benzamidine,-5.49,24.98,66.26,53.16,0.89,0.81,0.19,NC(=N)c1ccc(C(=O)C=C)cc1,174.2,1.34,66.94,3.0,2.0,2.0,1.0,0.0,0.31,13.0,3.0,1.0,0.0,51.99,3.8,0.0,-1.2,True,True,True,True,108.0,111.0
114,methoxycarbonyl_benzamidine,-5.35,27.74,65.53,49.48,0.96,0.93,0.15,NC(=N)c1ccc(C(=O)OC)cc1,178.19,0.76,76.17,2.0,2.0,3.0,1.0,0.11,0.4,13.0,4.0,1.0,0.0,48.8,3.8,0.0,-1.24,True,True,True,True,114.0,6.0
115,dimethoxy_benzamidine,-5.45,27.9,63.27,52.08,0.96,0.93,0.25,NC(=N)c1cc(OC)cc(OC)c1,180.21,0.99,68.33,3.0,2.0,3.0,1.0,0.22,0.54,13.0,4.0,1.0,0.0,50.56,3.79,0.0,-1.26,True,True,True,True,114.0,23.0
116,acetoxy_benzamidine,-5.45,29.32,62.54,51.45,0.87,0.88,0.25,NC(=N)c1ccc(OC(=O)C)cc1,178.19,0.9,76.17,2.0,2.0,3.0,1.0,0.11,0.31,13.0,4.0,1.0,0.0,48.77,3.84,0.0,-1.24,True,True,True,True,114.0,78.0
117,trimethoxy_benzamidine,-5.59,29.62,59.94,55.81,0.96,0.86,0.39,NC(=N)c1cc(OC)c(OC)c(OC)c1,210.23,1.0,77.56,4.0,2.0,4.0,1.0,0.3,0.57,15.0,5.0,1.0,0.0,57.11,4.1,0.0,-1.56,True,True,True,True,114.0,92.0
118,diethylamino_benzamidine,-5.24,26.94,66.08,49.87,0.97,0.92,0.14,NC(=N)c1ccc(N(CC)CC)cc1,191.28,1.82,53.11,4.0,2.0,2.0,1.0,0.36,0.56,14.0,3.0,1.0,0.0,61.02,3.99,0.0,-1.37,True,True,True,True,118.0,51.0
119,caffeine,-5.05,27.12,61.64,52.13,0.8,0.88,0.25,Cn1cnc2c1c(=O)n(C)c(=O)n2C,194.19,-1.03,61.82,0.0,0.0,6.0,2.0,0.38,0.54,14.0,6.0,2.0,0.0,51.2,3.98,0.0,-1.4,True,True,True,False,119.0,82.0
